id,label
2e2baad1c2b5,0.0
b2181b02b0fa,0.0
09f2867d4694,0.0
3297b4ecb44c,1.0
f58473a99c39,0.0
b3ef975f1dbb,0.0
84b86b73ae91,1.0
918e65e3e26c,0.0
7a16ee33b303,0.0
26947e240152,0.0
58d958935252,0.0
cc19d451fea8,0.0
34cccb4dc5df,0.0
e069d7c4fd37,0.0
fe3c3dce7567,0.0
1472e3929211,0.0
2d824560f00f,0.0
b09808d7a897,0.0
1f7bfdfbefd5,0.0
4c6093e1f4f3,0.0
206acc758f62,0.0
d316e5e838c0,0.0
41d4eaa16ed7,1.0
796f4a41fee4,0.0
3e28720b4e18,1.0
134fef5809e4,0.0
14ddb8f9c8a6,0.0
65b68e66fa83,0.0
8bca77f4187f,0.0
ef81ae7a8ebb,1.0
ad0f4fe4e365,0.0
5e3e6eb77747,1.0
0c4be8ab1e4c,0.0
62158ff3fe8a,0.0
cf652a35bcfa,1.0
24bb6483e61e,0.0
f9a31e546e6e,0.0
5c3cf46dac76,0.0
ea504f3f2fea,0.0
d7953f3fac8a,0.0
854a7c017b27,1.0
5df2ff87000f,0.0
80ca475fbcc8,0.0
a193276aeeb8,0.0
5862f38d93e9,1.0
0a0933928fce,1.0
6668e0aa9e07,0.0
84551eb646e2,0.0
d123497ea603,0.0
1b474b6bbbf6,0.0
17ecebf1a5d4,0.0
b3d39e006a94,0.0
0275944143a7,0.0
e20e7d014434,0.0
db30723c56bc,0.0
426330da8c68,1.0
f1586c3d1a38,0.0
752e1268b5d5,1.0
bc5ab94cf56f,0.0
535961fa0b42,0.0
df6f10477a62,0.0
7cc19691c798,1.0
a31d906eca20,0.0
5d578139516a,0.0
86aea726a96f,0.0
d181cc388102,0.0
534fc23431c7,0.0
f2bbbe871911,0.0
4b92585d772a,0.0
672092e23bb4,0.0
ea337c1bb216,0.0
8cd1bea165a5,0.0
86aa6c798626,1.0
6f090af874fe,0.0
efdf2eb41621,0.0
9e4701c1d519,0.0
0707839124fe,1.0
370290c258d5,0.0
6d5a912cbed4,0.0
eaa922292efd,0.0
204c64da904f,0.0
6e35eb2d59e7,0.0
3bd2bc3e6363,0.0
ad0da92e3e60,1.0
1bdf96ee732c,0.0
0edbdf9b8c9e,0.0
5b82d6a12e64,0.0
8ab46835bfef,0.0
3e64e09adbf7,0.0
599119780fdf,0.0
b0e2924c7546,0.0
42a2efcba781,0.0
95fadfc79405,0.0
40f3dd296983,0.0
2cd42b71eca6,0.0
fb53d2d54e48,0.0
ac38c364b618,1.0
ba1472f89c47,0.0
b7fa4b83c7ae,1.0
f5cbfc1a60c9,0.0
acd903d661e3,0.0
af8f9e0dd6bc,1.0
82f356941c48,0.0
82c300621797,1.0
f27f4ee53d3b,0.0
dcedae23646f,0.0
33e92ce6f9ee,1.0
63cb951cd3bc,0.0
4398126361d6,1.0
4ac6b8964999,0.0
6ad9f808d900,0.0
33808317a060,1.0
5863f1b09386,1.0
df9656b1cbba,0.0
3753dbed2368,0.0
f13f19d978ec,0.0
a524795d2971,0.0
cf79ba608148,1.0
745fb2d8fd61,1.0
5cb1cc2b5b5d,1.0
99e5f013a581,1.0
037527d74825,0.0
b7ce448b0023,0.0
0a6807ecfe8a,0.0
c129c15803ca,1.0
99ec71f0bd08,0.0
88fc4bc97ed8,0.0
74f8497e61f7,0.0
1b76bbbc99be,0.0
7a05145ffdbc,1.0
e807eb081f5d,0.0
0bb0a9046041,1.0
08f4e9c36fc2,1.0
675cb46b22b1,0.0
f003c39e152e,1.0
d0c31fc6476b,1.0
0e3c66fcee48,0.0
a1b9b0adb257,0.0
6939fc78fed6,0.0
fd8cf7540ea3,0.0
1a29d7a523be,0.0
d0922462b0a9,0.0
a2282883853d,1.0
a119bec67725,0.0
49ebb2a30ead,0.0
1c677acd2a34,0.0
cc8851972faf,0.0
e9e2b1c6513d,0.0
868e51555631,0.0
cb457a60e1d9,0.0
65521e47ba23,0.0
b65144cbd5df,0.0
60f9c6da901e,0.0
17547c6d0cb9,0.0
2a57fb75984a,0.0
e64aab300f03,0.0
4e549955ba54,0.0
080ad1e53b79,0.0
3c6495c9ffbf,0.0
e638f0a5efd8,1.0
a87bd12de90e,1.0
56c24290c096,1.0
bd9394feddca,0.0
68ff01a8e1f8,1.0
49033c5b006f,1.0
e49165c4ad1c,1.0
383630a1aefc,0.0
2d417ef8f3a7,0.0
dfa0c8cb9cee,0.0
33022806f50f,0.0
bffb80b925a1,1.0
a712dffeab4a,1.0
69598781946d,0.0
99ef795755a3,0.0
3481263b801a,0.0
8655fc40f08d,0.0
ee52b8b55e39,0.0
2ceea70a2610,0.0
191bdfb180da,0.0
66ee77bc3834,0.0
ac18e8884c54,0.0
b4bf9cc8af07,0.0
4ba715380663,0.0
7955e31c9a6a,0.0
ce3f2e3b25d3,1.0
7ac5675a0f41,0.0
62cafd6d0cc2,0.0
b580fabeea2e,1.0
1ac830cb2b6c,0.0
38a095b6dd8c,0.0
883f6b384ccc,1.0
0bb05d2bf07a,0.0
acb8325617de,0.0
3d0aa8b1daf7,0.0
38fc8cecc030,0.0
11c3ba67772b,0.0
35195c3062bc,0.0
7a955dbd65d7,1.0
6fef42067fc1,1.0
37ef50808f05,0.0
7ca1f2dca062,0.0
356bca4464c6,0.0
31000d6b7481,1.0
1140e1193804,0.0
6dfd8391cb04,0.0
580b7db2f199,0.0
2259abaf7c80,0.0
42d78c641909,0.0
77ec39e882bf,0.0
996c3cb229f9,0.0
c8656d093667,0.0
9ebd7fbbbbf6,1.0
0f0998c04f98,1.0
e00c1321c396,0.0
24e13649dac0,0.0
7264e2ff98e7,1.0
5ca0e65bd19f,0.0
2d41bacc617f,0.0
32612e321959,0.0
b9ee51be1d6d,0.0
935a72df367f,0.0
e911f4f2c33b,0.0
8905badf2ac1,0.0
d32deb95fc89,1.0
786645449aaf,0.0
27fb3a6af49e,0.0
f755660fae91,0.0
dec9fb65b762,0.0
8b2a6346f9b7,1.0
a1be245065e0,1.0
b4296dae6282,1.0
4ff9f950e318,1.0
cd43d5fb74d1,0.0
9be5ee8b1533,0.0
aaedf4d8ce0b,0.0
9d11fe78d3f4,0.0
982ac7dab90d,0.0
1fc0dd553463,0.0
24e5f75b7bab,0.0
5cd2296abe7c,0.0
0eda6f85fe5b,1.0
114dc1e9f283,1.0
1b7f3fd43226,1.0
746436060c2a,0.0
00442b17c93c,0.0
03af1663e11f,1.0
dc8b535ac4c5,0.0
656f45bd774c,1.0
ada3abd61fcf,0.0
0288ee311811,1.0
dc65f3a608c2,0.0
b67eeac3ce00,0.0
8cf74622ea41,1.0
7b6f8e0866fd,0.0
e8d73ba6ac26,0.0
6c158cf3d99b,0.0
dc4927669de1,1.0
2561c0763d0c,1.0
6c4e7cbb4277,0.0
135ced551d4e,0.0
a135f7ae6701,0.0
8a7e816df978,1.0
d5f78d9b63c2,0.0
9c97d4401847,1.0
5548d141c254,0.0
ff999b2eb040,0.0
f2eadcae2a65,0.0
7103dedcab02,0.0
57d5a8d4ae60,1.0
96a092e1a673,0.0
6661360aa651,0.0
634efb0c4604,0.0
9fe83efdb8dd,0.0
a35490f912bf,0.0
7c45e3536716,0.0
4ac1c94f74c7,1.0
67bacf4fc0a1,1.0
27f358f8c81f,0.0
621ca3f0c5bb,0.0
94862e618ba1,1.0
ba8dc8929edb,0.0
7f9f9fad72ee,0.0
0f23d2cbce3b,0.0
7878d006c6da,0.0
5bba28be9103,1.0
c94fa8d1ce7d,1.0
3c9ae90ea744,0.0
7440dc2478e6,0.0
e91c02c95958,0.0
aea20613f040,0.0
d32dc42e8611,1.0
eb92b1dd6ac0,0.0
05eedca08fad,1.0
7a48affab7b8,0.0
d4ae27e8a505,0.0
660a9efcb472,1.0
25748a5cb33f,1.0
e2562ebfdcfa,0.0
78a0d87edf09,1.0
051f1e212f12,0.0
f8900c335ff8,0.0
ded1310e9b52,0.0
29d904feebf0,0.0
d5a68aee90c5,0.0
07b742715034,0.0
cb49490ad6ed,0.0
157297eda78a,0.0
8ec70a54f228,1.0
2429f245c3cf,1.0
14408e5a2a68,1.0
c83e5f1714f2,0.0
ecce02ad276b,0.0
9f70f7bea679,1.0
7616cdd27909,0.0
23af7f473ef1,0.0
03c455415a19,0.0
c3aa221f8e68,0.0
5ef053d9db14,0.0
9b34017e6f9b,0.0
e92f99765174,1.0
682e0ecc3be6,1.0
044c6d1e18a8,0.0
dbcd56a05e7a,0.0
ac7d483b8aa6,1.0
cd9f06520ca7,0.0
d535c32d02fd,0.0
acc1e8c24c1c,0.0
d29fec04b4c6,0.0
537223aac957,0.0
ae0cbf4a0e61,0.0
6f164898ff53,1.0
d69e7a9d1c6d,0.0
9603e9f89a34,0.0
7dd460ad76d9,1.0
e6550951d3b5,1.0
507eea8662d0,1.0
16b93c6069e1,0.0
92bc1fb098f7,0.0
817618d115d1,0.0
4343a1cd1585,1.0
487c254892ca,0.0
2b568bf8df92,1.0
9611a4a6f97d,1.0
dc659a7e47ed,0.0
1db4b53fc326,0.0
bf2d28d4c579,0.0
51b23f1a0262,0.0
fdf05f1ff243,0.0
037aa9e153b5,1.0
9994d2d46922,0.0
877ca58c458b,0.0
cac90a85475f,0.0
294b75f5968a,1.0
0ad9267ffae9,1.0
d5f6c9e9815a,0.0
4d0a536c40c0,1.0
6e52b3cb83c5,0.0
424d0fc057d1,0.0
42e66c1e04c7,0.0
236f47f548ec,0.0
1b974de06570,0.0
36a52c2960c9,1.0
b7ec3de84981,0.0
c3f4a1cc59a7,1.0
daa03dc28ee9,0.0
38adb46743f3,1.0
c66c93a5b041,0.0
bd690d114517,0.0
ac588237917b,0.0
9c9acba5913c,1.0
ed676971346c,0.0
e81b66ec14c5,1.0
b414128b613b,0.0
2eb0807078b5,0.0
3a18662c5c27,0.0
1116ba0bf287,0.0
7a307f43f04a,0.0
af178dbe5a4d,0.0
75870ae7bfd1,0.0
460638243d51,1.0
f6d2cd4f4fca,0.0
8ef68e3d0528,0.0
2a4dbd8742f6,0.0
dff3570e6cd4,1.0
414ad4242ef1,0.0
efde4dbb31aa,0.0
e7c3ada8e49d,0.0
b6326ff0b043,0.0
774a5c7c66db,0.0
31ebf23ba095,0.0
b5ae47423305,0.0
18f1b528818f,0.0
d54d606b3eea,0.0
b090e90435d5,1.0
e6db6b934d36,0.0
a05b0d95cc9e,0.0
3da565308023,1.0
7544b8454bfa,0.0
65b604dfc5c6,0.0
1c4e09102f3f,0.0
f46fce4d300e,1.0
ec66f6d3147b,1.0
58fbcaacdb72,1.0
b7b9e87f4c8a,0.0
5878012ab709,0.0
36a5a2c031f2,0.0
c222f236408c,0.0
cc4bdbbe4eea,0.0
daedd4b9aa34,0.0
a42820136859,1.0
1f85083f2daf,0.0
f23050bddecc,0.0
2416f71cd0cd,1.0
757b7cd8669c,0.0
3e21caea5ae8,0.0
cceefea67f19,0.0
2847ed3919be,1.0
cffeb16abba6,1.0
c36d1239e8ed,0.0
72b2029d131b,1.0
680cabdfbffd,1.0
58bb98156244,1.0
dbfb418458c5,1.0
5f96a0dd19ea,0.0
005920f3dd10,1.0
7944a76c7b97,0.0
3470624934c7,0.0
40ae7a664aae,1.0
61a0129daae4,0.0
6b73f3d03d85,1.0
09fe0145fff8,0.0
0cbdd4a32bf5,0.0
0c9075340c84,1.0
a6728acfd92f,1.0
fbf669bdb51b,1.0
82c77314a531,1.0
38596cd2b780,0.0
03a1eea25ade,0.0
fb0523dac496,0.0
735d7358edfe,0.0
fcffe133cb66,1.0
146f422cee66,0.0
39adb8e8ffe2,1.0
d7128a75ce80,1.0
aa3d7f2454a8,0.0
12913d169089,1.0
ee14155cdc4c,1.0
22209ad7ee4b,1.0
1ac6f2690cdc,1.0
70b2eb69ca1a,0.0
4c03ac133a54,1.0
52943781e56f,0.0
296939b24d9a,1.0
eeaf884f6c32,0.0
122036e4704e,1.0
41622f07750d,1.0
a16c7fb1582f,1.0
83c5b742c295,1.0
0596a51edf13,1.0
a6837090277f,1.0
8a05b5e264f9,1.0
6dc75e587cc3,1.0
b89b47949dd2,1.0
083988891003,1.0
5e89f7833a4c,1.0
c71a8ca1330c,1.0
e10d5b06f70d,0.0
096e15f1470a,0.0
01de092eaaf3,1.0
39d4bc8a6323,0.0
48bec214b353,1.0
9d7df1b274a8,1.0
a8811e65d8c9,0.0
410b2324a300,0.0
8d07bd65006f,0.0
9e97db71729e,1.0
a4e2d15f8954,0.0
c4f4eacd5e06,1.0
6ca6999bbeed,1.0
f120cbce092c,1.0
e0a4c6032492,1.0
94e3d52c5bf6,0.0
1f855ec7670e,0.0
93cc043c934c,1.0
f782f54efc79,0.0
0b788ca59b14,1.0
98da3910dae1,1.0
c6d357a1e361,0.0
e2672de236d0,0.0
a6a43b420bae,0.0
3587e1530e25,1.0
f72fac6391a6,1.0
9ab531dadf65,1.0
1ed7562564c5,0.0
b65164bbdd34,1.0
d2051dfe1843,1.0
49263cac8bb6,1.0
36523f317ec9,1.0
cca558921467,1.0
4e9b6ced93ae,1.0
4cf4623ae1dc,0.0
d299d10365c9,0.0
de0f79c7db28,0.0
ceb16742aec3,0.0
15593a260df1,1.0
3d4b07d4646d,1.0
b0841bc7ea14,1.0
d46f7b4284fc,1.0
aa2cb26da5d7,0.0
63893816b7cd,0.0
8be1b7adda0a,0.0
39f629b89c95,1.0
8eb37f20707f,0.0
06a0b82a73d1,1.0
c08339fa2a37,0.0
6a5f9d7b54bf,0.0
49b4691656b6,1.0
fecaaa267096,1.0
27a5c389d5d7,0.0
d9618fa2c04a,1.0
d2389ecc054f,1.0
b9d0f4cd8716,1.0
7ebe7cd97ed2,1.0
71e533d0ead0,0.0
43635984c287,0.0
04f7d0fe02ef,1.0
81012ee29292,1.0
210de1a416ea,0.0
a888c95754b4,0.0
55aab3159e5a,1.0
63ea1de0b441,0.0
de61e98af7fd,1.0
5ee06c2653a9,0.0
94f795edfd8e,0.0
1d9b66f70a28,1.0
995015e857ab,0.0
b0178e50ecfc,1.0
e0ffd7f85ed7,0.0
211647f8298b,0.0
27764838f7b0,0.0
7da91d1b6c27,1.0
d191866bf51e,0.0
2974e2a0f5e7,1.0
8f4130fb4f3d,1.0
0515a07d11b3,1.0
d7dc76905740,1.0
416e28a2e39e,0.0
6c3175163679,0.0
e87600e1f108,0.0
cd11ee6f4c49,0.0
1ba9f6bb2355,0.0
8ebd7ec48b5b,1.0
5f8cb799726e,1.0
b202ae218782,1.0
01dd9c1a11cf,1.0
583e11142c0b,1.0
d8d6fbdcbc66,0.0
5db2abc2b0a6,1.0
e531103923e3,0.0
5677aaf50bfb,1.0
3e239a0ace57,1.0
1054d125742d,1.0
97d218ee321c,0.0
4a6010ed35f5,0.0
8a24da46d390,0.0
15c15f91e88a,1.0
dffe863e35fd,0.0
9cf6538bc646,0.0
5f937a448185,1.0
8166df5dad9b,1.0
0fae8d576be8,0.0
a5bc5b91a8c3,0.0
ee6cdb0dcde4,1.0
6f85eecd5ee7,1.0
44dd85de022b,1.0
09ad26755d62,1.0
8662ab0273ce,1.0
ab83a2e4bc36,0.0
74b54f2d0646,1.0
f017db2a5808,1.0
177d8973c319,1.0
443ebb7243db,1.0
32bd6ca048e1,0.0
c626cc49fd98,1.0
f372484ccd67,0.0
37d8f8a459d9,0.0
ee67072f341e,0.0
b80ebbcc064b,1.0
2229b79e9572,1.0
38c37bc1d814,0.0
2350fc1d1a76,0.0
0f5be74d8168,0.0
0049330ae30e,0.0
e9d12000fd0f,0.0
4289cb82499b,1.0
bab89b3796af,0.0
ba5db3e6025f,1.0
c24017330ccb,1.0
3879deb2caa5,0.0
8a92b85bffe4,1.0
645eb800268a,0.0
b562e9f1632a,0.0
8cd704a1f84e,1.0
f0e435f8a342,0.0
d504b6e86f94,1.0
660c6d4d4177,0.0
ac24ec7d9f8a,0.0
d279db2adae2,0.0
7ebb293f67ba,1.0
26d73de35dfb,0.0
3e385b4b3beb,0.0
a6e04cf44944,0.0
b44c94b9241e,1.0
eb42f5f3cd6b,0.0
786c97c21b38,0.0
25d3a38c6e80,1.0
8f49ca445532,1.0
563a7d7c40fc,0.0
c4a062e76dff,0.0
bc70720698c5,1.0
cab4bd8baf01,1.0
1dea6ffe6fd7,1.0
4e42dc416fa8,0.0
bd609eed16f1,1.0
4966701f1aca,0.0
d72082a5c294,1.0
729542954fb0,1.0
96c12f6ad559,1.0
e82ae9a5b19c,0.0
859eaa8b7cbe,0.0
27ff64b2a644,0.0
48749234a870,1.0
5482760d7a04,0.0
3094084963b1,0.0
42898b4514e2,0.0
c13767fccab1,0.0
c490f0d439a8,1.0
c1c5e123dacb,1.0
9434ef5ddf08,1.0
8e58d87dc42f,0.0
b922990e04e9,1.0
6ba223c2ba34,0.0
463934f43dc6,1.0
80cef9550208,1.0
84fb8b69a21b,0.0
b096771550ae,0.0
fcbf7e842333,0.0
41720510ccf8,0.0
524560caf8be,0.0
2c165e4d48df,0.0
806cf5698be5,0.0
b94ce34f1158,0.0
ce645142f85e,0.0
ac276557112e,0.0
769f9c4df40e,0.0
91415c1b5192,0.0
9b9f68e0e9b3,1.0
1928f26251bb,1.0
42646ecc8acb,1.0
0bee864f7d0c,0.0
9521e3c31de0,0.0
adbf301f287d,0.0
f455765bbb01,1.0
c4e1fecc9dc1,0.0
22ca98930e07,0.0
8b9bf49cc1f5,0.0
a20f72a1f8d4,0.0
17d33d2d83bd,0.0
817e452c0869,0.0
ea232f6536d6,0.0
73a6542a24e2,0.0
3ead668c5890,1.0
61d48227e0bc,1.0
23a3835e6571,1.0
e4190eceaecb,0.0
1979d94fe4a2,0.0
60d2d54571f1,0.0
dde0457df357,0.0
9e838eafe3f5,1.0
2bca76297953,1.0
65c34a12d072,0.0
6a24a0fe159c,0.0
33b073947916,1.0
888be86bf7db,1.0
8bed43aef872,0.0
3ddd797aff45,0.0
81cf78554689,0.0
6cdb622d4fbd,0.0
330ac7e716f6,1.0
095ef177e4e7,1.0
ad762fb7e9ff,0.0
300abd108245,0.0
55c0ad441a9c,0.0
44854bbe40fc,1.0
694ac0428f58,0.0
bdf5879b2d60,1.0
849e9485b130,0.0
574a260ea0cd,0.0
988004f4e48e,0.0
87199d32e23f,1.0
fa58ad404d69,0.0
f2e191141a87,0.0
0a44482b1305,0.0
849178eb2ad6,0.0
836d9c4e1435,1.0
9399fb58c1f6,1.0
2a6ceb9bdee8,0.0
72cd77d92833,0.0
a1ef8e98388e,1.0
6f124bc03d50,0.0
cfd5efb9734a,0.0
b9cc4f663407,0.0
b16bca43f046,1.0
e8af6f081755,1.0
89f7af6898b8,0.0
75cfc6c0cbbd,0.0
b45fcbcad61b,0.0
f43f7a469c10,0.0
4a96efc21921,1.0
5e989a6cb803,0.0
d7cc1fe02983,0.0
39c50c927933,0.0
f72fefa31dc9,0.0
c0de22cd91de,0.0
863d584ae41b,0.0
730f1a9ecb89,0.0
f1ce3c86d8d9,0.0
aaddd1284c21,0.0
8efc169a5dfa,1.0
fc48d947d636,1.0
feb1500805a7,1.0
557e306510e8,0.0
db26841488f9,0.0
45e636edb133,0.0
c04f122579f3,0.0
c8a443a9c979,0.0
047d643422b6,1.0
262d1d90afd3,0.0
657ca30337a1,1.0
5d5b002b9b15,0.0
84febc394184,0.0
ab1bd5c0f077,0.0
9d710a77fdcf,0.0
f5e36771bd2e,0.0
1caa4ebbc079,0.0
9075f20a3f42,0.0
9c0c03254107,0.0
4e9fdd2fe54c,0.0
c4466beeb3c1,1.0
e28f2b3b7697,0.0
dd02f699f171,1.0
6be413f470d0,0.0
4e2df9464138,0.0
b48b69ff0999,0.0
5edacca077be,0.0
fe3d124df6e4,1.0
d2d991687375,0.0
43166a2cdbec,0.0
7151cb2a85e2,0.0
b2448ba8cac6,0.0
469d2c61dfbd,0.0
945ffc503ce0,0.0
4352fe73af89,0.0
78026e382e39,0.0
fc6403c207cd,1.0
4905006cecdc,0.0
b6210ad60651,0.0
2cfeb029640f,0.0
ceab93dac0e3,1.0
25a697bd885d,0.0
30c97e73bdb9,0.0
91c1a5a1eb80,1.0
575c05573d1c,0.0
bd99e89b3dec,1.0
5f88b49ed6ed,1.0
caeda320d90d,1.0
9be1b1da915f,0.0
c209bc564d35,0.0
10f22a5d452f,1.0
f03421b6961a,1.0
1b37446cc39e,0.0
5380719e834b,0.0
31c673202e2f,0.0
46c1ec3b421d,0.0
1127f5c4b65d,0.0
f09a13cf6b55,0.0
76685a360bf4,0.0
7e19e00e2654,1.0
57e47d9453e5,1.0
5cafbc602fae,0.0
6f7f95e05612,1.0
c5c7831ed58d,0.0
ee14d33d4089,1.0
d4bff5f004c0,1.0
069b5aa571ac,1.0
be31d1295b51,1.0
60925a952e15,0.0
8e02325e9d62,1.0
16dc9a947fe6,0.0
d1527d46120b,0.0
a3603a59cd7f,0.0
05527be99b4e,1.0
b3f283c47a0a,0.0
16b6c28e9913,0.0
8a645706a3f6,1.0
c9088cee7042,1.0
28582e3ed208,1.0
40c2ede66d5b,0.0
1cf2fd7051bf,1.0
2619cc78aa5e,1.0
fb09de0fcc87,0.0
c98c5fafb229,1.0
9abacce897b9,1.0
48e92afa1d6b,0.0
c5cbe518c4a0,0.0
6b5af8f47a93,0.0
a70fd31692ec,0.0
57aa4a8232c1,0.0
eea854c7facc,0.0
201ff668fbc4,0.0
240771de46af,0.0
a12c01b29fdc,0.0
00ada94016fa,0.0
8e5b6a690d19,1.0
bb6fd39dc88b,0.0
ee43af9dc235,0.0
f02809a8d13e,0.0
2efe20f5ad08,0.0
89efd1c08a0c,1.0
35d018d16fee,0.0
77dd2e06a889,1.0
3c8093d0b00e,0.0
493a76ae96e8,0.0
1b0f245a1bec,0.0
6d99bb122dc6,0.0
3d9a408320e2,0.0
d0916bb41dc1,0.0
22d5f6b139f6,1.0
14c93bcc43fc,0.0
1f45edd409b2,0.0
c1263c656392,0.0
ecb23dd3473e,0.0
a4947352dcf7,0.0
44056409a72f,1.0
8100786fd1f5,0.0
20b9694bf15c,0.0
dace1f8f1a15,0.0
cf9792c30ecc,0.0
69be448cab53,1.0
cd00eea71375,0.0
be930bc9dedb,0.0
c79a298aa4d2,0.0
3147ca607ed1,0.0
77875a171592,0.0
12fddde1a4c6,0.0
8664277b41be,0.0
3bd5c2c6d2d5,1.0
692147a1c333,0.0
06770ddf5940,0.0
0907069a2860,1.0
79cfbb5672de,0.0
c0065d90e9fd,0.0
a6258586f19b,0.0
46779d9c16b1,0.0
765e80b68211,0.0
611187ea397e,0.0
c514b3706e02,0.0
07e44a02e0ff,0.0
882d510106c8,0.0
4df0c9359593,0.0
2815ac8359d8,1.0
a95c8a5ae909,0.0
1d54b14fe6ea,0.0
6ee7b66dbf6d,0.0
370476e6383c,1.0
f3d04b0b02dc,0.0
41b6f50af0ec,0.0
00570b8566b2,0.0
d327d7dae202,0.0
00f539691168,0.0
75034fed3c0a,1.0
650b73dac741,1.0
c90aa1ce6047,1.0
f03f4dfe38bf,0.0
7ed103de05ab,0.0
66887efdfc59,0.0
19d52123d64d,0.0
542130862442,0.0
8fbe3dfd1ec1,0.0
64a752d7cef4,0.0
3e35029f3f6f,0.0
3bc2ee59a843,0.0
e0a838bae4b9,0.0
f9ce346227b0,0.0
dcfae7e336d2,1.0
0c35201521cf,0.0
05112a52ba3d,1.0
4d174c2bb24c,0.0
bc517a8ebb9b,0.0
4cc870242f5f,0.0
6a2c33d1c139,0.0
0014dad0eae0,0.0
eeedc382c3f7,0.0
a943f4de89dc,0.0
7d86ce5eda70,0.0
879334c0cd0c,1.0
4580da091e16,0.0
a9fdc542ffd1,0.0
dfe9aaab8b74,0.0
d016fd153837,0.0
88fa6dc3e8c5,0.0
a4aed6c25bc5,0.0
52c3119cb2c9,1.0
3da2831a1e2f,0.0
e103d0991a50,0.0
cc1d484d6eb5,0.0
f88ace38a7aa,0.0
c6236e453c8e,0.0
f655f9083b7f,0.0
8cd04ed1bdfa,0.0
5c56b8057b06,1.0
16a9945a4f9d,1.0
0e5ec6e59603,0.0
3554305059fe,0.0
86939c80e491,0.0
052936db2f43,0.0
2526e22a5dae,0.0
84484d5f87a3,0.0
0cf70f3af3b6,0.0
44fab69d904a,0.0
80ba07f5d67f,1.0
9078ac9d8054,0.0
1b44de8f90b9,0.0
00b4ffebc437,1.0
bef87608dd35,0.0
1f09105218ec,1.0
26db98a3ad59,0.0
1e92dbe0f318,0.0
7faa4973ac73,0.0
d00e0188ce2a,1.0
817fd52d2f6c,1.0
eb91a9d0246b,0.0
3faed8ec2c74,0.0
5df3abfd2de1,0.0
8a7976a98119,0.0
34cb738e4e0a,0.0
1c19c6173664,0.0
964dd2546884,0.0
1531ae19b937,0.0
35704ca45fdd,0.0
6558f5a33fe9,0.0
5a06a1dec865,0.0
d88b8b1a30ff,0.0
fe1eaf33939b,0.0
33a8070f64b8,0.0
b967649dcd22,1.0
49f387aaa7dc,0.0
82223f8b0fae,1.0
d2e0ac8b7298,0.0
c023961e6866,0.0
13c28559d812,1.0
d174d03b8a9c,0.0
55783b7d8f98,0.0
278d199926d5,0.0
cfa6b652f1ec,0.0
8eccac56df35,0.0
403451818927,1.0
253759f91369,0.0
8ffad246e1a0,0.0
f0a411ee96c9,0.0
1928a3846ed1,0.0
be9063f733b7,0.0
